"FL","RW","CL","CW","BD"
2.09186406167839,1.90210752639692,2.77881927199042,2.94443897916644,1.94591014905531
2.17475172148416,2.04122032885964,2.89591193827178,3.03495298670727,2.00148000021012
2.21920348405499,2.05412373369555,2.94443897916644,3.10906095886099,2.04122032885964
2.26176309847379,2.06686275947298,3.00071981506503,3.13983261752775,2.10413415427021
2.28238238567653,2.07944154167984,3.01062088604774,3.13549421592915,2.10413415427021
2.37954613413017,2.19722457733622,3.13549421592915,3.27714473299218,2.28238238567653
2.40694510831829,2.29253475714054,3.16968558067743,3.29953372788566,2.28238238567653
2.45100509811232,2.2082744135228,3.19867311755068,3.34638914516716,2.34180580614733
2.46809953147162,2.26176309847379,3.18635263316264,3.32503602069659,2.27212588550934
2.46809953147162,2.35137525716348,3.22684399451738,3.37758751602302,2.33214389523559
2.50143595173921,2.37954613413017,3.30688670219091,3.45315712059287,2.3887627892351
2.50959926237837,2.39789527279837,3.28840188751681,3.44998754583159,2.43361335540045
2.53369681395743,2.30258509299405,3.32143241319329,3.45631668088323,2.43361335540045
2.54944517092557,2.32238772029023,3.30321697330195,3.45946628978613,2.3887627892351
2.54944517092557,2.3887627892351,3.31054301339402,3.44998754583159,2.39789527279837
2.55722731136763,2.39789527279837,3.28840188751681,3.4307561839037,2.43361335540045
2.57261223020711,2.36085400111802,3.33932197794407,3.47506723022861,2.39789527279837
2.57261223020711,2.3887627892351,3.34286180464919,3.47815842279828,2.41591377830105
2.58776403522771,2.40694510831829,3.32503602069659,3.47506723022861,2.42480272571829
2.63188884013665,2.40694510831829,3.37416870927424,3.5055573969864,2.4932054526027
2.66025953726586,2.45100509811232,3.44361809754611,3.56953269648137,2.54160199346455
2.68102152871429,2.42480272571829,3.4626060097908,3.5945687746427,2.61739583283408
2.70805020110221,2.3887627892351,3.44680789291421,3.5945687746427,2.58021682959233
2.70805020110221,2.4423470353692,3.47815842279828,3.61091791264422,2.59525470695687
2.70805020110221,2.47653840011748,3.48124008933569,3.6163087612791,2.61006979274201
2.72129542785223,2.4932054526027,3.47506723022861,3.60277675506052,2.61006979274201
2.73436750941958,2.46809953147162,3.49650756146648,3.62434093297637,2.61006979274201
2.75366071235426,2.53369681395743,3.57794789340665,3.69635146895264,2.67414864942653
2.76631910922619,2.54160199346455,3.52636052461616,3.6609942506244,2.65324196460721
2.77881927199042,2.45100509811232,3.52046080248897,3.66356164612965,2.66722820658195
2.77881927199042,2.54944517092557,3.55248682920838,3.70622809244855,2.75366071235426
2.78501124223834,2.58776403522771,3.58351893845611,3.73050112880476,2.73436750941958
2.79116510781272,2.54160199346455,3.57234563785798,3.71113006304876,2.70136121295141
2.79728133483015,2.56494935746154,3.57515068878559,3.73289633953071,2.72129542785223
2.8094026953625,2.60268968544438,3.64021428213266,3.77045944110636,2.70136121295141
2.82137888640921,2.54944517092557,3.58905911883173,3.73289633953071,2.70136121295141
2.82731362192903,2.58021682959233,3.61899332664977,3.75419892023458,2.74727091425549
2.83907846350861,2.53369681395743,3.5945687746427,3.73766961828337,2.71469474382088
2.83907846350861,2.54160199346455,3.60277675506052,3.73528582692809,2.74727091425549
2.84490938381941,2.60268968544438,3.62700405039585,3.78191432008113,2.77881927199042
2.87356463957978,2.61006979274201,3.65583960003574,3.79548918917219,2.77258872223978
2.88480071284671,2.64617479738412,3.68135118769314,3.79773385902602,2.82137888640921
2.89037175789616,2.61739583283408,3.66867674679642,3.79323946943818,2.78501124223834
2.9338568698359,2.76000994003292,3.74004774068834,3.89182029811063,2.87919845729804
2.96010509591084,2.60268968544438,3.72810016726722,3.85862222870103,2.87919845729804
2.96010509591084,2.62466859216316,3.71113006304876,3.83945231259331,2.82137888640921
2.98061863574394,2.72785282839839,3.73528582692809,3.88156379794344,2.87919845729804
2.98568193770049,2.65324196460721,3.76584049525006,3.90600493310258,2.92316158071916
2.98568193770049,2.66025953726586,3.74714836223791,3.88977739648083,2.90690105984738
3.05870707271538,2.75366071235426,3.85227300102237,4.00003388275086,2.99573227355399
1.97408102602201,1.87180217690159,2.68784749378469,2.83907846350861,1.80828877117927
2.19722457733622,2.14006616349627,2.96010509591084,3.12236492448736,2.04122032885964
2.2082744135228,2.09186406167839,2.91777073208428,3.07269331469012,2.04122032885964
2.2082744135228,2.10413415427021,2.95491027903374,3.10009228887823,2.04122032885964
2.2512917986065,2.10413415427021,2.97552956623647,3.10906095886099,2.05412373369555
2.28238238567653,2.18605127673809,3.01553490085017,3.17387845893747,2.17475172148416
2.31253542384721,2.23001440015921,3.03974915897077,3.19458313229916,2.12823170584927
2.33214389523559,2.2512917986065,3.05870707271538,3.20680324363393,2.18605127673809
2.34180580614733,2.27212588550934,3.07731226054641,3.23474917402449,2.11625551480255
2.37954613413017,2.2512917986065,3.11351530921037,3.26956893918372,2.2082744135228
2.39789527279837,2.28238238567653,3.11351530921037,3.24649099190117,2.10413415427021
2.41591377830105,2.30258509299405,3.1267605359604,3.29212628660779,2.24070968927596
2.4423470353692,2.39789527279837,3.20680324363393,3.37416870927424,2.31253542384721
2.45100509811232,2.39789527279837,3.20274644293832,3.3499040872746,2.34180580614733
2.45100509811232,2.43361335540045,3.16547504814109,3.32143241319329,2.30258509299405
2.45958884180371,2.36085400111802,3.21486780347066,3.3499040872746,2.34180580614733
2.47653840011748,2.43361335540045,3.25809653802148,3.40452517175483,2.3887627892351
2.484906649788,2.37024374146786,3.20274644293832,3.36384159511839,2.35137525716348
2.484906649788,2.40694510831829,3.23474917402449,3.37416870927424,2.39789527279837
2.53369681395743,2.50143595173921,3.26193531432865,3.45315712059287,2.41591377830105
2.54944517092557,2.45958884180371,3.29953372788566,3.44041809481544,2.47653840011748
2.54944517092557,2.50143595173921,3.2846635654062,3.43720781918519,2.40694510831829
2.54944517092557,2.50143595173921,3.32862668882732,3.4626060097908,2.4423470353692
2.56494935746154,2.43361335540045,3.30688670219091,3.45946628978613,2.42480272571829
2.57261223020711,2.4423470353692,3.3178157727231,3.48431228837266,2.40694510831829
2.58021682959233,2.50143595173921,3.32862668882732,3.46885603013597,2.4423470353692
2.59525470695687,2.46809953147162,3.34638914516716,3.48737507790321,2.45958884180371
2.61739583283408,2.52572864430826,3.35340671782581,3.52046080248897,2.47653840011748
2.63188884013665,2.56494935746154,3.40119738166216,3.55248682920838,2.57261223020711
2.68784749378469,2.52572864430826,3.40452517175483,3.54673968695281,2.52572864430826
2.70136121295141,2.58021682959233,3.40452517175483,3.57234563785798,2.484906649788
2.70805020110221,2.62466859216316,3.45631668088323,3.60821155104648,2.63905732961526
2.70805020110221,2.65324196460721,3.4904285153901,3.62167070442049,2.63905732961526
2.71469474382088,2.58776403522771,3.45946628978613,3.5918177412708,2.60268968544438
2.71469474382088,2.60268968544438,3.4626060097908,3.61091791264422,2.62466859216316
2.71469474382088,2.62466859216316,3.45631668088323,3.60004824040732,2.56494935746154
2.72129542785223,2.66025953726586,3.5234150143864,3.65065824129374,2.68784749378469
2.72785282839839,2.65324196460721,3.48431228837266,3.6454498961866,2.62466859216316
2.73436750941958,2.58776403522771,3.47815842279828,3.62700405039585,2.62466859216316
